ID,Title,Handle,"Product Type",Tags
9753708560681,"Wagh Bakri Instant Cardmon Tea 260gm",wagh-bakri-instant-cardmon-tea-260gm,Tea,Tea
9753721078057,"Wagh Bakri Instant Combo Tea 312gm",wagh-bakri-instant-combo-tea-312gm,Tea,Tea
9753708790057,"Wagh Bakri Instant Ginger Tea Bag 260gm",wagh-bakri-instant-ginger-tea-bag-260gm,Tea,Tea
9753708953897,"Wagh Bakri Instant Masala Tea Bag 260gm",wagh-bakri-instant-masala-tea-bag-260gm,Tea,Tea
9753737920809,"Wagh Bakri Instant Tea Premix - 312gm",wagh-bakri-instant-tea-premix-312gm,Tea,Tea
9753722421545,"Wagh Bakri Instant Unsweet Ginger Tea Bag 260gm",wagh-bakri-instant-unsweet-ginger-tea-bag-260gm,Tea,Tea
9753710330153,"Wagh Bakri Masala Tea Bag - 200gm",wagh-bakri-masala-tea-bag-200gm,Tea,Tea
9753737199913,"Wagh Bakri Premium Assam Tea Bags 100 Tea Bags",wagh-bakri-premium-assam-tea-bags-100-tea-bags,Tea,Tea
9753726779689,"Wagh Bakri Premium Leaf Tea Poly Pack 1KG",wagh-bakri-premium-leaf-tea-poly-pack-1kg,Tea,Tea
9753737396521,"Wagh Bakri Premium Loose Black Leaf Tea (Box) - 500gm",wagh-bakri-premium-loose-black-leaf-tea-box-500gm,Tea,Tea
9753721405737,"Wagh Bakri Premium Tea - 1KG",wagh-bakri-premium-tea-1kg,Tea,Tea
9753722618153,"Wagh Bakri Premium Tea - 2LB",wagh-bakri-premium-tea-2lb,Tea,Tea
9753727009065,"Wagh Bakri Premium Tea 1LB",wagh-bakri-premium-tea-1lb,Tea,Tea
9753731236137,"Wagh Bakri Premium Tea 400gm",wagh-bakri-premium-tea-400gm,Tea,Tea
9753737036073,"Wagh Bakri Premium Tea 500gm",wagh-bakri-premium-tea-500gm,Tea,Tea
9753722781993,"Wagh Bakri Premium Tea Bags 200gm",wagh-bakri-premium-tea-bags-200gm,Tea,Tea
9753717276969,"Wagh Bakri Reg Tea Bag 200gm",wagh-bakri-reg-tea-bag-200gm,Tea,Tea
9753725042985,"Wagh Bakri Tea - 1LB",wagh-bakri-tea-1lb,Tea,Tea
9753736511785,"Wagh Bakri Tea - 3LB",wagh-bakri-tea-3lb-1,Tea,Tea
9753722978601,"Wagh Bakri Tea 3LB",wagh-bakri-tea-3lb,Tea,Tea
9753718980905,"Wagh Bakri Unsweet Cardamom Tea Bag 140gm",wagh-bakri-unsweet-cardamom-tea-bag-140gm,Tea,Tea
9753737560361,"Wagh Bakri Unsweet Masala Tea Bag 140gm",wagh-bakri-unsweet-masala-tea-bag-140gm,Tea,Tea
9753722224937,"Wagh Bakri Unsweet Masala Tea Bag 260gm",wagh-bakri-unsweet-masala-tea-bag-260gm,Tea,Tea
9753678905641,"Yellow Onion 2LB",yellow-onion-2lb,vegetables,vegetables
